name,position,overall,age,nationality,club
Fernando Pacheco,GK,76,30,Spain,Alaves
Antonio Sivera,GK,72,28,Spain,Alaves
Viktor Tsyhankov,FWD,74,25,Ukraine,Alaves
Rubén Duarte,DEF,76,29,Spain,Alaves
Martin Aguirregabiria,DEF,75,27,Spain,Alaves
Tomas Vaclik,GK,71,34,Czech Republic,Alaves
Luis Rioja,MID,74,32,Spain,Alaves
Vigaray,DEF,73,30,Spain,Alaves
Calleri,FWD,75,32,Argentina,Alaves
Javier Ontiveros,MID,73,26,Spain,Alaves
Joaquin Muñoz,MID,70,22,Spain,Alaves
Ximo Navarro,DEF,72,33,Spain,Alaves
Deyverson,FWD,72,33,Brazil,Alaves
Rubén Sobrino,FWD,70,30,Spain,Alaves
Ruben Duarte,DEF,76,29,Spain,Alaves
Victor Laguardia,DEF,74,33,Spain,Alaves
Ely,DEF,72,29,Spain,Alaves
Hector Font,MID,68,21,Spain,Alaves
Gonzalo Escalante,MID,75,32,Argentina,Alaves
Sergio Buenacasa,FWD,69,24,Spain,Alaves
Fernando Marcal,DEF,72,33,Brazil,Almeria
Fernando Martinez,GK,73,29,Spain,Almeria
Edgar Gonzalez,DEF,71,25,Spain,Almeria
Ezequiel Avila,FWD,73,27,Argentina,Almeria
Luis Suarez,FWD,76,26,Uruguay,Almeria
Ramazan Ozturk,MID,70,24,Turkey,Almeria
Yahia Fofana,MID,72,25,France,Almeria
Aitor Fernandez,GK,75,30,Spain,Almeria
Lucas Robertone,MID,75,27,Argentina,Almeria
Ruben Alcaraz,MID,74,31,Spain,Almeria
Gonzalo Melero,MID,76,29,Spain,Almeria
Viedma,DEF,70,24,Spain,Almeria
Ibrahim Traore,DEF,73,27,Ivory Coast,Almeria
Javier Ontiveros,MID,73,26,Spain,Almeria
Kike,FWD,74,30,Spain,Almeria
Largie Ramazani,FWD,72,22,Belgium,Almeria
Rui Silva,GK,79,31,Portugal,Almeria
Mahamadou Diawara,MID,71,21,Mali,Almeria
Andres Martin,MID,70,23,Spain,Almeria
Darwin Machis,FWD,73,30,Venezuela,Almeria
Iago Herrerin,GK,74,33,Spain,Athletic Club
Unai Simon,GK,81,26,Spain,Athletic Club
Aymeric Laporte,DEF,85,29,Spain,Athletic Club
Inigo Martinez,DEF,82,33,Spain,Athletic Club
Yeray Alvarez,DEF,80,28,Spain,Athletic Club
Iker Muniain,MID,80,30,Spain,Athletic Club
Oihan Sancet,MID,79,23,Spain,Athletic Club
Nico Williams,FWD,78,20,Spain,Athletic Club
Alex Berenguer,FWD,76,29,Spain,Athletic Club
Iker Unzueta,MID,70,21,Spain,Athletic Club
